INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('3','17-07-2018','SI1807-080','16-08-2018','30','','5874.30','5874.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-06-2018','SI1806-083','21-09-2018','90','','17049.38','17049.38');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','25-06-2018','SI1806-085','23-09-2018','90','','11267.10','11267.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','25-06-2018','SI1806-093','23-09-2018','90','','89531.18','89531.18');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','25-06-2018','SI1806-101','23-09-2018','90','','7447.20','7447.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-03','30-09-2018','90','','21400.00','21400.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-04','30-09-2018','90','','53500.00','53500.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-05','30-09-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-06','30-09-2018','90','','16050.00','16050.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-07','30-09-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','IV1807-08','30-09-2018','90','','69550.00','69550.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-021','30-09-2018','90','','55296.53','55296.53');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-022','30-09-2018','90','','37749.60','37749.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-023','30-09-2018','90','','24909.60','24909.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-024','30-09-2018','90','','36123.20','36123.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-025','30-09-2018','90','','81608.90','81608.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-026','30-09-2018','90','','421344.60','421344.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-027','30-09-2018','90','','36026.90','36026.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-07-2018','SI1807-028','30-09-2018','90','','361176.36','361176.36');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-07-2018','SI1807-034','04-10-2018','90','','6580.50','6580.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-07-2018','SI1807-035','04-10-2018','90','','130657.70','130657.70');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-07-2018','SI1807-036','04-10-2018','90','','80309.92','80309.92');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-07-2018','SI1807-037','04-10-2018','90','','67872.24','67872.24');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','06-07-2018','SI1807-038','04-10-2018','90','','262185.31','262185.31');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-051','07-10-2018','90','','413662.00','413662.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-058','07-10-2018','90','','26289.90','26289.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-059','07-10-2018','90','','128186.00','128186.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-060','07-10-2018','90','','81362.80','81362.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-061','07-10-2018','90','','28423.48','28423.48');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-063','07-10-2018','90','','125915.46','125915.46');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-064','07-10-2018','90','','54251.14','54251.14');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-065','07-10-2018','90','','4166.58','4166.58');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-07-2018','SI1807-066','07-10-2018','90','','24524.40','24524.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','13-07-2018','SI1807-069','11-10-2018','90','','4708.00','4708.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','13-07-2018','SI1807-070','11-10-2018','90','','70688.48','70688.48');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-073','14-10-2018','90','','13856.50','13856.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-074','14-10-2018','90','','70277.60','70277.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-075','14-10-2018','90','','13589.00','13589.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-076','14-10-2018','90','','43129.56','43129.56');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-077','14-10-2018','90','','217675.45','217675.45');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','16-07-2018','SI1807-078','14-10-2018','90','','106406.15','106406.15');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-07-2018','SI1807-090','16-10-2018','90','','45710.40','45710.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-07-2018','SI1807-091','18-10-2018','90','','76131.57','76131.57');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-07-2018','SI1807-092','18-10-2018','90','','35310.00','35310.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-07-2018','SI1807-093','18-10-2018','90','','34336.30','34336.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-07-2018','SI1807-096','18-10-2018','90','','41366.20','41366.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-07-2018','SI1807-107','21-10-2018','90','','10141.46','10141.46');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-07-2018','SI1807-108','21-10-2018','90','','13401.75','13401.75');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-07-2018','SI1807-109','21-10-2018','90','','270265.95','270265.95');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-07-2018','SI1807-110','24-10-2018','90','','86381.10','86381.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-07-2018','SI1807-111','24-10-2018','90','','388587.62','388587.62');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-07-2018','SI1807-112','24-10-2018','90','','68034.88','68034.88');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','31-07-2018','SI1807-115','29-10-2018','90','','99701.53','99701.53');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','01-06-2018','SI1806-004','31-07-2018','60','','436560.00','436560.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','04-06-2018','SI1806-011','03-08-2018','60','','22256.00','22256.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','06-06-2018','SI1806-018','05-08-2018','60','','353421.00','353421.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','06-06-2018','SI1806-019','05-08-2018','60','','59599.00','59599.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','06-06-2018','SI1806-020','05-08-2018','60','','65912.00','65912.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','12-06-2018','SI1806-038','11-08-2018','60','','29735.30','29735.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','12-06-2018','SI1806-040','11-08-2018','60','','27686.25','27686.25');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','12-06-2018','SI1806-041','11-08-2018','60','','3691.50','3691.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','12-06-2018','SI1806-042','11-08-2018','60','','7490.00','7490.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','14-06-2018','SI1806-056','13-08-2018','60','','71518.80','71518.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','15-06-2018','SI1806-059','14-08-2018','60','','14980.00','14980.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','15-06-2018','SI1806-062','14-08-2018','60','','154176.30','154176.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','15-06-2018','SI1806-063','14-08-2018','60','','16692.00','16692.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','20-06-2018','SI1806-079','19-08-2018','60','','121744.60','121744.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','20-06-2018','SI1806-080','19-08-2018','60','','46812.50','46812.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','22-06-2018','SI1806-081','21-08-2018','60','','79487.09','79487.09');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','22-06-2018','SI1806-082','21-08-2018','60','','47508.00','47508.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','25-06-2018','SI1806-100','24-08-2018','60','','5842.20','5842.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','02-07-2018','SI1807-001','31-08-2018','60','','27686.25','27686.25');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','02-07-2018','SI1807-002','31-08-2018','60','','28011.53','28011.53');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','02-07-2018','SI1807-003','31-08-2018','60','','29799.50','29799.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','02-07-2018','SI1807-004','31-08-2018','60','','163025.20','163025.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','04-07-2018','SI1807-031','02-09-2018','60','','46812.50','46812.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','06-07-2018','SI1807-032','04-09-2018','60','','28194.50','28194.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','06-07-2018','SI1807-033','04-09-2018','60','','29735.30','29735.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','09-07-2018','SI1807-057','07-09-2018','60','','19474.00','19474.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','16-07-2018','SI1807-071','14-09-2018','60','','107278.20','107278.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','20-07-2018','SI1807-095','18-09-2018','60','','264300.70','264300.70');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','23-07-2018','SI1807-100','21-09-2018','60','','10593.00','10593.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('36','23-07-2018','SI1807-106','21-09-2018','60','','3156.50','3156.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','02-05-2018','SI1805-004','01-07-2018','60','','5435.60','5435.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','07-05-2018','SI1805-030','06-07-2018','60','','9309.00','9309.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','14-05-2018','SI1805-073','13-07-2018','60','','13589.00','13589.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','14-05-2018','SI1805-074','13-07-2018','60','','6296.95','6296.95');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','21-05-2018','SI1805-111','20-07-2018','60','','22603.75','22603.75');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','28-05-2018','SI1805-135','27-07-2018','60','','8699.10','8699.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','12-06-2018','SI1806-033','11-08-2018','60','','7490.00','7490.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','12-06-2018','SI1806-034','11-08-2018','60','','14450.35','14450.35');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','18-06-2018','SI1806-074','17-08-2018','60','','8153.40','8153.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','25-06-2018','SI1806-092','24-08-2018','60','','8699.10','8699.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','02-07-2018','SI1807-016','31-08-2018','60','','5585.40','5585.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','09-07-2018','SI1807-046','07-09-2018','60','','10434.64','10434.64');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','09-07-2018','SI1807-047','07-09-2018','60','','7490.00','7490.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','09-07-2018','SI1807-048','07-09-2018','60','','6296.95','6296.95');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('38','16-07-2018','SI1807-079','14-09-2018','60','','2608.66','2608.66');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('43','20-07-2018','SI1807-094','19-08-2018','30','','29061.20','29061.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','04-06-2018','SI1806-006','03-08-2018','60','','7404.40','7404.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','04-06-2018','SI1806-007','03-08-2018','60','','12091.00','12091.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','08-06-2018','SI1806-022','07-08-2018','60','','5841.13','5841.13');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','25-06-2018','SI1806-084','24-08-2018','60','','9351.80','9351.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','25-06-2018','SI1806-095','24-08-2018','60','','18810.60','18810.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('39','25-06-2018','SI1806-098','24-08-2018','60','','8025.00','8025.00');
